 * Serving Flask app 'app'
 * Debug mode: on
WARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.
 * Running on http://127.0.0.1:5000
Press CTRL+C to quit
 * Restarting with watchdog (windowsapi)
 * Debugger is active!
 * Debugger PIN: 647-564-502
 * Serving Flask app 'app'
 * Debug mode: on
WARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.
 * Running on http://127.0.0.1:5000
Press CTRL+C to quit
 * Restarting with watchdog (windowsapi)
 * Debugger is active!
 * Debugger PIN: 647-564-502
 * Detected change in 'C:\\Python311\\Lib\\random.py', reloading
 * Detected change in 'C:\\Python311\\Lib\\site-packages\\sympy\\functions\\elementary\\exponential.py', reloading
 * Detected change in 'C:\\Python311\\Lib\\site-packages\\sympy\\functions\\elementary\\hyperbolic.py', reloading
 * Detected change in 'C:\\Python311\\Lib\\site-packages\\sympy\\functions\\elementary\\integers.py', reloading
 * Detected change in 'C:\\Python311\\Lib\\site-packages\\sympy\\functions\\elementary\\piecewise.py', reloading
 * Detected change in 'C:\\Python311\\Lib\\site-packages\\sympy\\functions\\special\\error_functions.py', reloading
 * Detected change in 'C:\\Python311\\Lib\\site-packages\\sympy\\functions\\special\\gamma_functions.py', reloading
 * Detected change in 'C:\\Python311\\Lib\\site-packages\\sympy\\functions\\special\\zeta_functions.py', reloading
 * Detected change in 'C:\\Python311\\Lib\\site-packages\\sympy\\functions\\special\\tensor_functions.py', reloading
 * Detected change in 'C:\\Python311\\Lib\\site-packages\\sympy\\functions\\special\\singularity_functions.py', reloading
 * Detected change in 'C:\\Python311\\Lib\\site-packages\\sympy\\functions\\special\\delta_functions.py', reloading
 * Detected change in 'C:\\Python311\\Lib\\site-packages\\sympy\\functions\\special\\bsplines.py', reloading
 * Detected change in 'C:\\Python311\\Lib\\site-packages\\sympy\\functions\\special\\bessel.py', reloading
 * Restarting with watchdog (windowsapi)
 * Debugger is active!
 * Debugger PIN: 647-564-502
 * Detected change in 'C:\\Python311\\Lib\\site-packages\\sympy\\interactive\\traversal.py', reloading
 * Detected change in 'C:\\Python311\\Lib\\site-packages\\tensorboard_data_server\\__init__.py', reloading
 * Detected change in 'C:\\Python311\\Lib\\site-packages\\tensorflow_estimator\\__init__.py', reloading
 * Detected change in 'C:\\Python311\\Lib\\site-packages\\tensorflow_io_gcs_filesystem\\__init__.py', reloading
 * Detected change in 'C:\\Python311\\Lib\\site-packages\\termcolor\\__init__.py', reloading
 * Detected change in 'C:\\Python311\\Lib\\site-packages\\termcolor\\termcolor.py', reloading
 * Detected change in 'C:\\Python311\\Lib\\site-packages\\tzdata\\__init__.py', reloading
 * Detected change in 'C:\\Python311\\Lib\\site-packages\\virtualenv\\__init__.py', reloading
 * Detected change in 'C:\\Python311\\Lib\\site-packages\\virtualenv\\run\\__init__.py', reloading
 * Detected change in 'C:\\Python311\\Lib\\site-packages\\virtualenv\\version.py', reloading
 * Detected change in 'C:\\Python311\\Lib\\site-packages\\watchdog\\__init__.py', reloading
 * Detected change in 'C:\\Python311\\Lib\\site-packages\\werkzeug\\__init__.py', reloading
 * Detected change in 'C:\\Python311\\Lib\\site-packages\\werkzeug\\serving.py', reloading
 * Detected change in 'C:\\Python311\\Lib\\site-packages\\werkzeug\\test.py', reloading
 * Detected change in 'C:\\Python311\\Lib\\site-packages\\werkzeug\\wrappers\\request.py', reloading
 * Detected change in 'C:\\Python311\\Lib\\site-packages\\wheel\\__init__.py', reloading
 * Detected change in 'C:\\Python311\\Lib\\site-packages\\wrapt\\__init__.py', reloading
 * Detected change in 'C:\\Python311\\Lib\\site-packages\\zipp\\__init__.py', reloading
 * Restarting with watchdog (windowsapi)
 * Debugger is active!
 * Debugger PIN: 647-564-502
 * Detected change in 'C:\\Python311\\Lib\\site-packages\\werkzeug\\_internal.py', reloading
 * Detected change in 'C:\\Python311\\Lib\\site-packages\\werkzeug\\debug\\__init__.py', reloading
 * Restarting with watchdog (windowsapi)
 * Debugger is active!
 * Debugger PIN: 647-564-502
 * Detected change in 'C:\\Users\\rjfar\\OneDrive\\Desktop\\jackboxmodpack\\server\\app.py', reloading
 * Detected change in 'C:\\Users\\rjfar\\OneDrive\\Desktop\\jackboxmodpack\\server\\app.py', reloading
 * Detected change in 'C:\\Users\\rjfar\\OneDrive\\Desktop\\jackboxmodpack\\server\\app.py', reloading
 * Restarting with watchdog (windowsapi)
 * Debugger is active!
 * Debugger PIN: 169-721-525
[2023-09-06 22:16:28,720] WARNING in __init__: WebSocket transport not available. Install gevent-websocket for improved performance.
[2023-09-06 22:23:18,043] WARNING in __init__: WebSocket transport not available. Install gevent-websocket for improved performance.
 * Restarting with watchdog (windowsapi)
 * Debugger is active!
 * Debugger PIN: 169-721-525
[2023-09-06 22:23:18,678] WARNING in __init__: WebSocket transport not available. Install gevent-websocket for improved performance.
 * Serving Flask app 'app'
 * Debug mode: on
WARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.
 * Running on http://127.0.0.1:5000
Press CTRL+C to quit
 * Restarting with watchdog (windowsapi)
 * Debugger is active!
 * Debugger PIN: 647-564-502
 * Detected change in 'C:\\Users\\rjfar\\OneDrive\\Desktop\\jackboxmodpack\\server\\app.py', reloading
 * Detected change in 'C:\\Users\\rjfar\\OneDrive\\Desktop\\jackboxmodpack\\server\\app.py', reloading
 * Detected change in 'C:\\Users\\rjfar\\OneDrive\\Desktop\\jackboxmodpack\\server\\app.py', reloading
 * Restarting with watchdog (windowsapi)
 * Debugger is active!
 * Debugger PIN: 647-564-502
 * Detected change in 'C:\\Users\\rjfar\\OneDrive\\Desktop\\jackboxmodpack\\server\\app.py', reloading
 * Detected change in 'C:\\Users\\rjfar\\OneDrive\\Desktop\\jackboxmodpack\\server\\app.py', reloading
 * Detected change in 'C:\\Users\\rjfar\\OneDrive\\Desktop\\jackboxmodpack\\server\\app.py', reloading
 * Restarting with watchdog (windowsapi)
 * Debugger is active!
 * Debugger PIN: 647-564-502
 * Detected change in 'C:\\Users\\rjfar\\OneDrive\\Desktop\\jackboxmodpack\\server\\app.py', reloading
 * Detected change in 'C:\\Users\\rjfar\\OneDrive\\Desktop\\jackboxmodpack\\server\\app.py', reloading
 * Detected change in 'C:\\Users\\rjfar\\OneDrive\\Desktop\\jackboxmodpack\\server\\app.py', reloading
 * Restarting with watchdog (windowsapi)
 * Debugger is active!
 * Debugger PIN: 647-564-502
 * Detected change in 'C:\\Users\\rjfar\\OneDrive\\Desktop\\jackboxmodpack\\server\\app.py', reloading
 * Detected change in 'C:\\Users\\rjfar\\OneDrive\\Desktop\\jackboxmodpack\\server\\app.py', reloading
 * Detected change in 'C:\\Users\\rjfar\\OneDrive\\Desktop\\jackboxmodpack\\server\\app.py', reloading
 * Restarting with watchdog (windowsapi)
 * Debugger is active!
 * Debugger PIN: 647-564-502
 * Detected change in 'C:\\Python311\\Lib\\threading.py', reloading
 * Detected change in 'C:\\Users\\rjfar\\AppData\\Roaming\\Python\\Python311\\site-packages\\gevent\\_ffi\\loop.py', reloading
 * Detected change in 'C:\\Python311\\Lib\\traceback.py', reloading
 * Restarting with watchdog (windowsapi)
 * Debugger is active!
 * Debugger PIN: 647-564-502
 * Serving Flask app 'app'
 * Debug mode: on
WARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.
 * Running on http://127.0.0.1:5000
Press CTRL+C to quit
 * Restarting with watchdog (windowsapi)
 * Debugger is active!
 * Debugger PIN: 647-564-502
 * Detected change in 'C:\\Python311\\Lib\\site-packages\\werkzeug\\sansio\\response.py', reloading
 * Detected change in 'C:\\Python311\\Lib\\site-packages\\werkzeug\\datastructures\\__init__.py', reloading
 * Detected change in 'C:\\Users\\rjfar\\OneDrive\\Desktop\\jackboxmodpack\\server\\GUI.py', reloading
 * Detected change in 'C:\\Users\\rjfar\\OneDrive\\Desktop\\jackboxmodpack\\server\\V2 GUI.py', reloading
 * Detected change in 'C:\\Users\\rjfar\\OneDrive\\Desktop\\jackboxmodpack\\server\\WaxOgg.py', reloading
 * Detected change in 'C:\\Users\\rjfar\\OneDrive\\Desktop\\jackboxmodpack\\server\\actions.py', reloading
 * Restarting with watchdog (windowsapi)
 * Debugger is active!
 * Debugger PIN: 647-564-502
 * Detected change in 'C:\\Users\\rjfar\\AppData\\Roaming\\Python\\Python311\\site-packages\\pip\\_vendor\\pyparsing\\core.py', reloading
 * Detected change in 'C:\\Users\\rjfar\\AppData\\Roaming\\Python\\Python311\\site-packages\\pip\\_vendor\\packaging\\markers.py', reloading
 * Restarting with watchdog (windowsapi)
 * Debugger is active!
 * Debugger PIN: 647-564-502
 * Detected change in 'C:\\Python311\\Lib\\site-packages\\flask\\app.py', reloading
 * Detected change in 'C:\\Python311\\Lib\\site-packages\\flask\\json\\__init__.py', reloading
 * Restarting with watchdog (windowsapi)
 * Debugger is active!
 * Debugger PIN: 647-564-502
 * Detected change in 'C:\\Users\\rjfar\\OneDrive\\Desktop\\jackboxmodpack\\server\\app.py', reloading
 * Detected change in 'C:\\Users\\rjfar\\OneDrive\\Desktop\\jackboxmodpack\\server\\app.py', reloading
 * Detected change in 'C:\\Users\\rjfar\\OneDrive\\Desktop\\jackboxmodpack\\server\\app.py', reloading
 * Detected change in 'C:\\Users\\rjfar\\OneDrive\\Desktop\\jackboxmodpack\\server\\app.py', reloading
 * Restarting with watchdog (windowsapi)
 * Serving Flask app 'app'
 * Debug mode: off
WARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.
 * Running on http://127.0.0.1:5000
Press CTRL+C to quit
 * Serving Flask app 'app'
 * Debug mode: on
WARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.
 * Running on http://127.0.0.1:5000
Press CTRL+C to quit
 * Restarting with watchdog (windowsapi)
 * Debugger is active!
 * Debugger PIN: 647-564-502
